Beginning task setup

/usr/bin/flock
Using existing venv: /tmp/petrel-bad-13-1463766017/venv
Task setup took 8 seconds
Launching: python -m petrel.run worddivider /home/pipe/twitterintel/twitterintel/topology/TopologyTweetTransformationBAD/petrel23807_worddivider.log
/usr/local/lib/python2.7/dist-packages/petrel-0.9.4.0.3-py2.7.egg/petrel/run.py invoked with the following arguments: ['worddivider', '/home/pipe/twitterintel/twitterintel/topology/TopologyTweetTransformationBAD/petrel23807_worddivider.log']
python version: 2.7.11
user=root
PATH=/tmp/petrel-bad-13-1463766017/venv/bin:/root/SimpleScalar/simplesim-3.0:/root/SimpleScalar/bin:/root/SimpleScalar/gcc-2.6.3:/root/SimpleScalar/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/pipe/Downloads/zookeeper-3.4.8/bin:/home/pipe/Downloads/apache-storm-0.9.4/bin
LD_LIBRARY_PATH=storm-local/supervisor/stormdist/bad-13-1463766017/resources/Linux-amd64:storm-local/supervisor/stormdist/bad-13-1463766017/resources:/usr/local/lib:/opt/local/lib:/usr/lib
PYTHON_EGG_CACHE=/tmp/petrel-bad-13-1463766017/egg_cache
[2016-05-20 18:40:43,474][storm][INFO]Tuple profiling enabled. Will log tuple processing times.
[2016-05-20 18:40:47,089][storm][INFO]Task received setupInfo from Storm: {u'pidDir': u'/home/pipe/storm-local/workers/16b50a3a-0259-4793-89ca-ce4cc8da570a/pids', u'conf': {u'oauth.acess_token': u' 702208758362087425-HZiyl1x7Bh98cQa1WLBDYylyu10Bpl7', u'topology.tuple.serializer': u'backtype.storm.serialization.types.ListDelegateSerializer', u'topology.workers': 1, u'drpc.worker.threads': 64, u'storm.messaging.netty.client_worker_threads': 1, u'supervisor.heartbeat.frequency.secs': 5, u'topology.executor.send.buffer.size': 1024, u'drpc.childopts': u'-Xmx768m', u'nimbus.thrift.port': 6627, u'storm.zookeeper.retry.intervalceiling.millis': 30000, u'storm.local.dir': u'storm-local', u'topology.receiver.buffer.size': 8, u'storm.zookeeper.servers': [u'localhost'], u'oauth.consumer_secret': u'ADf76fi3O1lKMzBxWnjqf93l3GHv28uar3bkblkvyBrAyoA23i', u'transactional.zookeeper.root': u'/transactional', u'drpc.request.timeout.secs': 600, u'topology.skip.missing.kryo.registrations': False, u'worker.heartbeat.frequency.secs': 1, u'zmq.hwm': 0, u'storm.zookeeper.connection.timeout': 15000, u'java.library.path': u'/usr/local/lib:/opt/local/lib:/usr/lib', u'topology.max.error.report.per.interval': 5, u'storm.messaging.netty.server_worker_threads': 1, u'storm.id': u'bad-13-1463766017', u'supervisor.worker.start.timeout.secs': 120, u'zmq.threads': 1, u'topology.acker.executors': None, u'storm.messaging.netty.flush.check.interval.ms': 10, u'storm.messaging.netty.transfer.batch.size': 262144, u'topology.max.task.parallelism': None, u'topology.environment': None, u'storm.zookeeper.port': 2181, u'nimbus.childopts': u'-Xmx1024m', u'topology.classpath': None, u'worker.childopts': u'-Xmx768m', u'drpc.queue.size': 128, u'topology.multilang.serializer': u'backtype.storm.multilang.JsonSerializer', u'storm.zookeeper.retry.times': 5, u'nimbus.monitor.freq.secs': 10, u'storm.cluster.mode': u'distributed', u'dev.zookeeper.path': u'/tmp/dev-storm-zookeeper', u'drpc.invocations.port': 3773, u'topology.tasks': None, u'storm.zookeeper.root': u'/storm', u'logviewer.childopts': u'-Xmx128m', u'storm.meta.serialization.delegate': u'backtype.storm.serialization.DefaultSerializationDelegate', u'transactional.zookeeper.port': None, u'topology.worker.receiver.thread.count': 1, u'topology.worker.childopts': None, u'topology.max.spout.pending': None, u'topology.kryo.register': None, u'petrel.host': u'pipe-X550CC', u'nimbus.cleanup.inbox.freq.secs': 600, u'storm.messaging.netty.min_wait_ms': 100, u'nimbus.task.timeout.secs': 30, u'nimbus.thrift.max_buffer_size': 1048576, u'topology.sleep.spout.wait.strategy.time.ms': 1, u'nimbus.reassign': True, u'storm.messaging.transport': u'backtype.storm.messaging.netty.Context', u'logviewer.appender.name': u'A1', u'nimbus.host': u'localhost', u'ui.port': 8080, u'supervisor.slots.ports': [6700, 6701, 6702, 6703], u'nimbus.file.copy.expiration.secs': 600, u'supervisor.monitor.frequency.secs': 3, u'ui.childopts': u'-Xmx768m', u'transactional.zookeeper.servers': None, u'zmq.linger.millis': 5000, u'topology.error.throttle.interval.secs': 10, u'topology.worker.shared.thread.pool.size': 4, u'topology.executor.receive.buffer.size': 1024, u'topology.spout.wait.strategy': u'backtype.storm.spout.SleepSpoutWaitStrategy', u'task.heartbeat.frequency.secs': 3, u'topology.transfer.buffer.size': 1024, u'storm.zookeeper.session.timeout': 20000, u'storm.local.mode.zmq': False, u'topology.stats.sample.rate': 0.05, u'topology.fall.back.on.java.serialization': True, u'supervisor.childopts': u'-Xmx256m', u'topology.enable.message.timeouts': True, u'storm.messaging.netty.max_wait_ms': 1000, u'nimbus.topology.validator': u'backtype.storm.nimbus.DefaultTopologyValidator', u'nimbus.supervisor.timeout.secs': 60, u'topology.disruptor.wait.strategy': u'com.lmax.disruptor.BlockingWaitStrategy', u'storm.messaging.netty.buffer_size': 5242880, u'drpc.port': 3772, u'topology.kryo.factory': u'backtype.storm.serialization.DefaultKryoFactory', u'storm.zookeeper.retry.interval': 1000, u'storm.messaging.netty.max_retries': 300, u'topology.tick.tuple.freq.secs': None, u'supervisor.enable': True, u'nimbus.task.launch.secs': 120, u'task.refresh.poll.secs': 10, u'topology.message.timeout.secs': 30, u'oauth.acess_token_secret': u'IiNOTfgE3tEZvW2HDQhRKPMoOLU43NXJCXk8maj51SdAT', u'petrel.user': u'root', u'nimbus.inbox.jar.expiration.secs': 3600, u'topology.state.synchronization.timeout.secs': 60, u'topology.name': u'bad', u'supervisor.worker.timeout.secs': 30, u'topology.trident.batch.emit.interval.millis': 500, u'topology.builtin.metrics.bucket.size.secs': 60, u'storm.thrift.transport': u'backtype.storm.security.auth.SimpleTransportPlugin', u'logviewer.port': 8000, u'oauth.consumer_key': u'eaFmBSxUveRJfmyZYeabti9Q9', u'topology.kryo.decorators': [], u'topology.debug': False}, u'context': {u'task->component': {u'1': u'CountThreeWords', u'3': u'CountWord', u'2': u'CountTwoWords', u'5': u'ThreeWordDivider', u'4': u'KafkaConsumer', u'7': u'WordDivider', u'6': u'TwoWordDivider', u'8': u'__acker'}, u'taskid': 7}}
[2016-05-20 18:40:47,090][storm][INFO]Task sent pid to Storm
[2016-05-20 18:40:50,546][storm][DEBUG]BasicBolt profile: total_num_tuples=1, num_tuples=1, avg_read_time=0.389604 (90.1%), avg_process_time=0.042998 (9.9%), avg_ack_time=0.000020 (0.0%)
[2016-05-20 20:04:32,135][storm][DEBUG]BasicBolt profile: total_num_tuples=452, num_tuples=13, avg_read_time=0.092196 (98.7%), avg_process_time=0.001142 (1.2%), avg_ack_time=0.000025 (0.0%)
[2016-05-20 20:04:33,208][storm][DEBUG]BasicBolt profile: total_num_tuples=476, num_tuples=24, avg_read_time=0.041257 (92.3%), avg_process_time=0.003429 (7.7%), avg_ack_time=0.000026 (0.1%)
[2016-05-20 20:04:34,264][storm][DEBUG]BasicBolt profile: total_num_tuples=508, num_tuples=32, avg_read_time=0.030385 (92.2%), avg_process_time=0.002521 (7.6%), avg_ack_time=0.000057 (0.2%)
[2016-05-20 20:04:35,510][storm][DEBUG]BasicBolt profile: total_num_tuples=516, num_tuples=8, avg_read_time=0.151973 (97.6%), avg_process_time=0.003552 (2.3%), avg_ack_time=0.000198 (0.1%)
[2016-05-20 20:04:37,310][storm][DEBUG]BasicBolt profile: total_num_tuples=523, num_tuples=7, avg_read_time=0.255242 (99.3%), avg_process_time=0.001805 (0.7%), avg_ack_time=0.000019 (0.0%)
[2016-05-20 20:04:38,464][storm][DEBUG]BasicBolt profile: total_num_tuples=564, num_tuples=41, avg_read_time=0.026248 (93.3%), avg_process_time=0.001774 (6.3%), avg_ack_time=0.000102 (0.4%)
[2016-05-20 20:04:39,508][storm][DEBUG]BasicBolt profile: total_num_tuples=612, num_tuples=48, avg_read_time=0.018277 (84.2%), avg_process_time=0.003340 (15.4%), avg_ack_time=0.000086 (0.4%)
[2016-05-20 20:04:40,562][storm][DEBUG]BasicBolt profile: total_num_tuples=642, num_tuples=30, avg_read_time=0.033640 (95.7%), avg_process_time=0.001452 (4.1%), avg_ack_time=0.000046 (0.1%)
[2016-05-20 20:04:41,655][storm][DEBUG]BasicBolt profile: total_num_tuples=661, num_tuples=19, avg_read_time=0.056751 (98.7%), avg_process_time=0.000753 (1.3%), avg_ack_time=0.000019 (0.0%)
[2016-05-20 20:04:42,679][storm][DEBUG]BasicBolt profile: total_num_tuples=682, num_tuples=21, avg_read_time=0.047710 (97.9%), avg_process_time=0.001009 (2.1%), avg_ack_time=0.000031 (0.1%)
[2016-05-20 20:04:43,746][storm][DEBUG]BasicBolt profile: total_num_tuples=701, num_tuples=19, avg_read_time=0.054158 (96.5%), avg_process_time=0.001895 (3.4%), avg_ack_time=0.000072 (0.1%)
[2016-05-20 20:04:44,783][storm][DEBUG]BasicBolt profile: total_num_tuples=727, num_tuples=26, avg_read_time=0.038061 (95.4%), avg_process_time=0.001788 (4.5%), avg_ack_time=0.000027 (0.1%)
[2016-05-20 20:04:49,534][storm][DEBUG]BasicBolt profile: total_num_tuples=740, num_tuples=13, avg_read_time=0.056815 (98.4%), avg_process_time=0.000925 (1.6%), avg_ack_time=0.000019 (0.0%)
[2016-05-20 20:04:50,538][storm][DEBUG]BasicBolt profile: total_num_tuples=782, num_tuples=42, avg_read_time=0.021311 (89.2%), avg_process_time=0.002534 (10.6%), avg_ack_time=0.000054 (0.2%)
[2016-05-20 20:04:51,575][storm][DEBUG]BasicBolt profile: total_num_tuples=830, num_tuples=48, avg_read_time=0.019679 (91.1%), avg_process_time=0.001865 (8.6%), avg_ack_time=0.000049 (0.2%)
[2016-05-20 20:04:52,651][storm][DEBUG]BasicBolt profile: total_num_tuples=868, num_tuples=38, avg_read_time=0.026358 (93.2%), avg_process_time=0.001892 (6.7%), avg_ack_time=0.000036 (0.1%)
[2016-05-20 20:04:53,696][storm][DEBUG]BasicBolt profile: total_num_tuples=919, num_tuples=51, avg_read_time=0.018712 (91.3%), avg_process_time=0.001728 (8.4%), avg_ack_time=0.000051 (0.2%)
[2016-05-20 20:04:54,734][storm][DEBUG]BasicBolt profile: total_num_tuples=940, num_tuples=21, avg_read_time=0.042589 (86.2%), avg_process_time=0.006784 (13.7%), avg_ack_time=0.000019 (0.0%)
[2016-05-20 20:04:55,793][storm][DEBUG]BasicBolt profile: total_num_tuples=957, num_tuples=17, avg_read_time=0.061303 (98.4%), avg_process_time=0.000972 (1.6%), avg_ack_time=0.000024 (0.0%)
[2016-05-20 20:04:56,967][storm][DEBUG]BasicBolt profile: total_num_tuples=970, num_tuples=13, avg_read_time=0.089457 (99.1%), avg_process_time=0.000781 (0.9%), avg_ack_time=0.000021 (0.0%)
[2016-05-20 20:04:58,023][storm][DEBUG]BasicBolt profile: total_num_tuples=991, num_tuples=21, avg_read_time=0.048486 (96.4%), avg_process_time=0.001783 (3.5%), avg_ack_time=0.000025 (0.0%)
[2016-05-20 20:04:59,164][storm][DEBUG]BasicBolt profile: total_num_tuples=1009, num_tuples=18, avg_read_time=0.062314 (98.3%), avg_process_time=0.001042 (1.6%), avg_ack_time=0.000022 (0.0%)
[2016-05-20 20:05:00,371][storm][DEBUG]BasicBolt profile: total_num_tuples=1037, num_tuples=28, avg_read_time=0.040037 (92.9%), avg_process_time=0.003024 (7.0%), avg_ack_time=0.000021 (0.0%)
[2016-05-20 20:05:01,464][storm][DEBUG]BasicBolt profile: total_num_tuples=1058, num_tuples=21, avg_read_time=0.050406 (96.9%), avg_process_time=0.001559 (3.0%), avg_ack_time=0.000056 (0.1%)
[2016-05-20 20:05:02,721][storm][DEBUG]BasicBolt profile: total_num_tuples=1085, num_tuples=27, avg_read_time=0.045534 (97.8%), avg_process_time=0.000982 (2.1%), avg_ack_time=0.000026 (0.1%)
[2016-05-20 20:05:03,865][storm][DEBUG]BasicBolt profile: total_num_tuples=1105, num_tuples=20, avg_read_time=0.056082 (98.1%), avg_process_time=0.001059 (1.9%), avg_ack_time=0.000021 (0.0%)
[2016-05-20 20:05:04,934][storm][DEBUG]BasicBolt profile: total_num_tuples=1122, num_tuples=17, avg_read_time=0.061855 (98.3%), avg_process_time=0.001002 (1.6%), avg_ack_time=0.000038 (0.1%)
[2016-05-20 20:05:06,014][storm][DEBUG]BasicBolt profile: total_num_tuples=1140, num_tuples=18, avg_read_time=0.057760 (96.3%), avg_process_time=0.002205 (3.7%), avg_ack_time=0.000020 (0.0%)
[2016-05-20 20:05:07,018][storm][DEBUG]BasicBolt profile: total_num_tuples=1158, num_tuples=18, avg_read_time=0.054685 (98.1%), avg_process_time=0.001017 (1.8%), avg_ack_time=0.000021 (0.0%)
[2016-05-20 20:06:40,376][storm][DEBUG]BasicBolt profile: total_num_tuples=1176, num_tuples=18, avg_read_time=0.073713 (98.7%), avg_process_time=0.000945 (1.3%), avg_ack_time=0.000023 (0.0%)
[2016-05-20 20:07:01,324][storm][DEBUG]BasicBolt profile: total_num_tuples=1184, num_tuples=8, avg_read_time=0.117305 (97.9%), avg_process_time=0.002447 (2.0%), avg_ack_time=0.000042 (0.0%)
[2016-05-20 20:07:02,347][storm][DEBUG]BasicBolt profile: total_num_tuples=1193, num_tuples=9, avg_read_time=0.112563 (99.0%), avg_process_time=0.001063 (0.9%), avg_ack_time=0.000022 (0.0%)
[2016-05-20 20:08:25,095][storm][DEBUG]BasicBolt profile: total_num_tuples=1194, num_tuples=1, avg_read_time=0.733880 (99.9%), avg_process_time=0.000776 (0.1%), avg_ack_time=0.000022 (0.0%)
[2016-05-20 20:08:35,967][storm][DEBUG]BasicBolt profile: total_num_tuples=1207, num_tuples=13, avg_read_time=0.066340 (97.6%), avg_process_time=0.001562 (2.3%), avg_ack_time=0.000049 (0.1%)
[2016-05-20 20:09:36,406][storm][DEBUG]BasicBolt profile: total_num_tuples=1216, num_tuples=9, avg_read_time=0.144353 (93.4%), avg_process_time=0.010136 (6.6%), avg_ack_time=0.000020 (0.0%)
[2016-05-20 20:09:48,139][storm][DEBUG]BasicBolt profile: total_num_tuples=1229, num_tuples=13, avg_read_time=0.055674 (97.6%), avg_process_time=0.001338 (2.3%), avg_ack_time=0.000021 (0.0%)
